file_path,word_label,accent_label,speaker_id,duration_sec,split
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_34190030.mp3,kwa,sw,e138b6e0c18683ce9c2fd6194fd09d53c4b507747ba7f92cdad8c522d6a6dccf8a35fdbbab5a29d432aa6482f4a4e3f4bb248b7226cbedad859cb927fe765839,6.12,test
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_34191499.mp3,kwa,sw,e138b6e0c18683ce9c2fd6194fd09d53c4b507747ba7f92cdad8c522d6a6dccf8a35fdbbab5a29d432aa6482f4a4e3f4bb248b7226cbedad859cb927fe765839,8.496,test
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_35269490.mp3,kwa,sw,0c2a32111705d26e1d35ae9c25eae53adc367b65bd26d5a09d4bb22c7de9f0f950cd4cdeb46672f7cf290d19279baacea5b46968defa225413d87e83f47af8f4,3.6,test
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_35269730.mp3,kwa,sw,0c2a32111705d26e1d35ae9c25eae53adc367b65bd26d5a09d4bb22c7de9f0f950cd4cdeb46672f7cf290d19279baacea5b46968defa225413d87e83f47af8f4,4.68,test
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_35270462.mp3,kwa,sw,0c2a32111705d26e1d35ae9c25eae53adc367b65bd26d5a09d4bb22c7de9f0f950cd4cdeb46672f7cf290d19279baacea5b46968defa225413d87e83f47af8f4,5.868,test
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_35270480.mp3,kwa,sw,0c2a32111705d26e1d35ae9c25eae53adc367b65bd26d5a09d4bb22c7de9f0f950cd4cdeb46672f7cf290d19279baacea5b46968defa225413d87e83f47af8f4,3.456,test
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_35988596.mp3,kwa,sw,2b526a21a1e3628c3b7bcc6b197d06e982d883449964b73b479ffc95fc1bf503b29ac72a289d29e211a1542e8715c1238b2e60c6127eb4e8366103439f77bbb7,5.4,test
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_30718525.mp3,pia,sw,57b80e98d5173eb5ff2f4274033f1d59f4272abd52a244a80ed4e0e598a8f1496281237a73131ffb72cbcecd70cafdb583a1ae366a671495becf89dbe458ed59,4.176,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_30718944.mp3,pia,sw,57b80e98d5173eb5ff2f4274033f1d59f4272abd52a244a80ed4e0e598a8f1496281237a73131ffb72cbcecd70cafdb583a1ae366a671495becf89dbe458ed59,5.256,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_30693822.mp3,pia,sw,f0e3f1cbc3526ea2273da567cb59583344ad1606b7be2ad13a902e8b971af62a3da34c20d4ee0e9ee59812079b0400ef7d2091514e02e74fa44c27a2c9ca5862,6.768,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_30693985.mp3,pia,sw,f0e3f1cbc3526ea2273da567cb59583344ad1606b7be2ad13a902e8b971af62a3da34c20d4ee0e9ee59812079b0400ef7d2091514e02e74fa44c27a2c9ca5862,8.856,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_30574389.mp3,pia,sw,c32b6889700b2aadf1b5524c64abc2e06de0769c68ba330ed38e9b96144db8e109ce609b1ca1e7687432640e29cdd3b3d02a00bd895036703dbc2aba7610b30c,4.5,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_30667148.mp3,pia,sw,c32b6889700b2aadf1b5524c64abc2e06de0769c68ba330ed38e9b96144db8e109ce609b1ca1e7687432640e29cdd3b3d02a00bd895036703dbc2aba7610b30c,5.616,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_30628195.mp3,pia,sw,052c5091df7681302a2117b2d21db1540c2156f5254ebe9876a7d0146588eab582e11cb47761a18f84200a510a5386bdf024374f76113cd15fe1cc8d7b9fcf0b,5.796,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_30629818.mp3,pia,sw,052c5091df7681302a2117b2d21db1540c2156f5254ebe9876a7d0146588eab582e11cb47761a18f84200a510a5386bdf024374f76113cd15fe1cc8d7b9fcf0b,5.616,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_30630335.mp3,pia,sw,052c5091df7681302a2117b2d21db1540c2156f5254ebe9876a7d0146588eab582e11cb47761a18f84200a510a5386bdf024374f76113cd15fe1cc8d7b9fcf0b,4.536,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_37093442.mp3,pia,sw,e7a76662bca572d2faa75fbd403206c7f0cec3e038c220d4a94729e4001f489dd126d307a9d2515aecf7c6552b35b6554a4b9334ed351a1d998051729c708da7,3.816,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_34598928.mp3,pia,sw,dfacc565c5fd59c3dd42eeadc6eebe4694b9a730e72f30a33231c28ceb5ec8ddb7245a39ebdfb6f681d6233c5282d55455c9d6fdbe0bb244efb694dbf0113fcd,9.0,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_28582969.mp3,pia,sw,4fe6974e93db06e39211066366a14a80c728d9b68ac77405006695b1f74a24c6a0d5134292d193a1a5d94b1d3cc1506c7067b38c43ee1e5b5e69cfa55f57a446,5.328,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_28582975.mp3,pia,sw,4fe6974e93db06e39211066366a14a80c728d9b68ac77405006695b1f74a24c6a0d5134292d193a1a5d94b1d3cc1506c7067b38c43ee1e5b5e69cfa55f57a446,5.256,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_35166425.mp3,pia,sw,39e93dddcd981ea59b709adbfdb74bf6e3556234d56ca47e03bf3da7b84d523eaf3c3dedf816128187ca472606a069d8c6af4d395b42e247aeb826d314a39550,4.32,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_37089542.mp3,pia,sw,67c3eb9acbae464ec806a825b86ff6b77f551aabc551d641ec637c75daf288d23f0bceb2b9ef5dabfdc761f8bed0663d7f25045bb04f92c09cca32b2c295ef55,6.588,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_37092434.mp3,pia,sw,67c3eb9acbae464ec806a825b86ff6b77f551aabc551d641ec637c75daf288d23f0bceb2b9ef5dabfdc761f8bed0663d7f25045bb04f92c09cca32b2c295ef55,5.256,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_37098626.mp3,pia,sw,8e475d4c7a7d49e96f29a50054236a79d3d14e01e5ddef4f79fbef0cde213ea20c9c0b60af183bafef25208145817c21471b8b730e2b7af83d190ad4b01f1535,9.72,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_35164286.mp3,pia,sw,ad25dbcf5076274e91a947dbebd2f0b6ed03c0151e323f7d099cd6900fd066f1d803e0c46041a2df56a5ba6a944fb44c87392c8b9501d54e4c06374d33898c73,10.188,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_34958959.mp3,pia,sw,52a7fa4b36d33e5411f5a02201d0983371ffe9ef08d3744efcdbe28edcbe4265714fcbbe6cc9980b21e7dfb246fe5aec30b1f1b552c5c87024ba24ef2552994d,4.356,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_30629125.mp3,pia,sw,9382ab61d2467dc5596da042c71a7e96fd0cec8192996c8cf922d305e4a94110b797de8dcac877dfb1214ae047103f1dcab7d70785eeda8816ef4814a82f7992,5.796,train
cv-corpus-25.0-2026-03-09/sw/clips/common_voice_sw_30629959.mp3,pia,sw,9382ab61d2467dc5596da042c71a7e96fd0cec8192996c8cf922d305e4a94110b797de8dcac877dfb1214ae047103f1dcab7d70785eeda8816ef4814a82f7992,6.444,train
